nohup: ignoring input
/data1/sjlee/NLP/Experiment8
Model: gpt2

0it [00:00, ?it/s]
1it [00:01,  1.00s/it]
2it [00:02,  1.00s/it]
3it [00:03,  1.01s/it]
4it [00:04,  1.01s/it]
5it [00:05,  1.01s/it]
6it [00:06,  1.01s/it]
7it [00:07,  1.00s/it]
8it [00:08,  1.01s/it]
9it [00:09,  1.01s/it]
10it [00:10,  1.01s/it]
11it [00:11,  1.00s/it]
12it [00:12,  1.00it/s]
13it [00:13,  1.00s/it]
14it [00:14,  1.01s/it]
15it [00:15,  1.01s/it]
16it [00:16,  1.01s/it]
17it [00:17,  1.01s/it]
18it [00:18,  1.01s/it]
19it [00:19,  1.00s/it]
20it [00:20,  1.01it/s]
21it [00:21,  1.01it/s]
22it [00:22,  1.01it/s]
23it [00:23,  1.01it/s]
24it [00:24,  1.01it/s]
25it [00:25,  1.01it/s]
26it [00:25,  1.02it/s]
27it [00:26,  1.03it/s]
28it [00:27,  1.02it/s]
29it [00:28,  1.03it/s]
30it [00:29,  1.03it/s]
31it [00:30,  1.03it/s]
32it [00:31,  1.03it/s]
33it [00:32,  1.04it/s]
34it [00:33,  1.04it/s]
35it [00:34,  1.04it/s]
36it [00:35,  1.04it/s]
37it [00:36,  1.04it/s]
38it [00:37,  1.04it/s]
39it [00:38,  1.04it/s]
40it [00:39,  1.04it/s]
41it [00:40,  1.04it/s]
42it [00:41,  1.04it/s]
43it [00:42,  1.04it/s]
44it [00:43,  1.04it/s]
45it [00:44,  1.04it/s]
46it [00:45,  1.04it/s]
47it [00:46,  1.04it/s]
48it [00:47,  1.04it/s]
49it [00:48,  1.04it/s]
50it [00:49,  1.04it/s]
51it [00:50,  1.04it/s]
52it [00:51,  1.03it/s]
53it [00:52,  1.03it/s]
54it [00:52,  1.02it/s]
55it [00:53,  1.02it/s]
56it [00:54,  1.02it/s]
57it [00:55,  1.02it/s]
58it [00:56,  1.02it/s]
59it [00:57,  1.03it/s]
60it [00:58,  1.04it/s]
61it [00:59,  1.04it/s]
62it [01:00,  1.04it/s]
63it [01:01,  1.05it/s]
64it [01:02,  1.05it/s]
65it [01:03,  1.05it/s]
66it [01:04,  1.05it/s]
67it [01:05,  1.05it/s]
68it [01:06,  1.04it/s]
69it [01:07,  1.05it/s]
70it [01:08,  1.05it/s]
71it [01:09,  1.04it/s]
72it [01:10,  1.05it/s]
73it [01:11,  1.05it/s]
74it [01:12,  1.05it/s]
75it [01:13,  1.04it/s]
76it [01:14,  1.04it/s]
77it [01:15,  1.04it/s]
78it [01:16,  1.04it/s]
79it [01:17,  1.04it/s]
80it [01:17,  1.04it/s]
81it [01:18,  1.04it/s]
82it [01:19,  1.04it/s]
83it [01:20,  1.03it/s]
84it [01:21,  1.03it/s]
85it [01:22,  1.03it/s]
86it [01:23,  1.03it/s]
87it [01:24,  1.03it/s]
88it [01:25,  1.01it/s]
89it [01:26,  1.01it/s]
90it [01:27,  1.02it/s]
91it [01:28,  1.02it/s]
92it [01:29,  1.03it/s]
93it [01:30,  1.03it/s]
94it [01:31,  1.03it/s]
95it [01:32,  1.03it/s]
96it [01:33,  1.03it/s]
97it [01:34,  1.04it/s]
98it [01:35,  1.04it/s]
99it [01:36,  1.04it/s]
100it [01:37,  1.04it/s]
101it [01:38,  1.04it/s]
102it [01:39,  1.04it/s]
103it [01:40,  1.04it/s]
104it [01:41,  1.04it/s]
105it [01:42,  1.04it/s]
106it [01:43,  1.04it/s]
107it [01:44,  1.04it/s]
108it [01:45,  1.04it/s]
109it [01:46,  1.04it/s]
110it [01:47,  1.04it/s]
111it [01:47,  1.04it/s]
112it [01:48,  1.04it/s]
113it [01:49,  1.04it/s]
114it [01:50,  1.04it/s]
115it [01:51,  1.04it/s]
116it [01:52,  1.04it/s]
117it [01:53,  1.04it/s]
118it [01:54,  1.04it/s]
119it [01:55,  1.04it/s]
120it [01:56,  1.04it/s]
121it [01:57,  1.04it/s]
122it [01:58,  1.04it/s]
123it [01:59,  1.04it/s]
124it [02:00,  1.04it/s]
125it [02:01,  1.04it/s]
126it [02:02,  1.04it/s]
127it [02:03,  1.04it/s]
128it [02:04,  1.04it/s]
129it [02:05,  1.04it/s]
130it [02:06,  1.04it/s]
131it [02:07,  1.04it/s]
132it [02:08,  1.04it/s]
133it [02:09,  1.04it/s]
134it [02:10,  1.04it/s]
135it [02:11,  1.04it/s]
136it [02:12,  1.04it/s]
137it [02:12,  1.04it/s]
138it [02:13,  1.04it/s]
139it [02:14,  1.04it/s]
140it [02:15,  1.04it/s]
141it [02:16,  1.04it/s]
142it [02:17,  1.04it/s]
143it [02:18,  1.04it/s]
144it [02:19,  1.04it/s]
145it [02:20,  1.04it/s]
146it [02:21,  1.03it/s]
147it [02:22,  1.03it/s]
148it [02:23,  1.04it/s]
149it [02:24,  1.03it/s]
150it [02:25,  1.03it/s]
151it [02:26,  1.04it/s]
152it [02:27,  1.04it/s]
153it [02:28,  1.04it/s]
154it [02:29,  1.04it/s]
155it [02:30,  1.04it/s]
156it [02:31,  1.04it/s]
157it [02:32,  1.04it/s]
158it [02:33,  1.05it/s]
159it [02:34,  1.04it/s]
160it [02:35,  1.05it/s]
161it [02:36,  1.05it/s]
162it [02:37,  1.05it/s]
163it [02:37,  1.05it/s]
164it [02:38,  1.04it/s]
165it [02:39,  1.04it/s]
166it [02:40,  1.04it/s]
167it [02:41,  1.04it/s]
168it [02:42,  1.04it/s]
169it [02:43,  1.04it/s]
170it [02:44,  1.04it/s]
171it [02:45,  1.04it/s]
172it [02:46,  1.04it/s]
173it [02:47,  1.04it/s]
174it [02:48,  1.04it/s]
175it [02:49,  1.04it/s]
