nohup: ignoring input
/data1/sjlee/NLP/Experiment6
Model: gpt2

0it [00:00, ?it/s]
1it [00:00,  1.00it/s]
2it [00:01,  1.00it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.00it/s]
5it [00:04,  1.00it/s]
6it [00:05,  1.00it/s]
7it [00:06,  1.00it/s]
8it [00:07,  1.00it/s]
9it [00:08,  1.00it/s]
10it [00:09,  1.00it/s]
11it [00:10,  1.00it/s]
12it [00:12,  1.01s/it]
13it [00:13,  1.02s/it]
14it [00:14,  1.02s/it]
15it [00:15,  1.01s/it]
16it [00:16,  1.01s/it]
17it [00:17,  1.01s/it]
18it [00:18,  1.01s/it]
19it [00:19,  1.01s/it]
20it [00:20,  1.01s/it]
21it [00:21,  1.01s/it]
22it [00:22,  1.01s/it]
23it [00:23,  1.01s/it]
24it [00:24,  1.01s/it]
25it [00:25,  1.01s/it]
26it [00:26,  1.01s/it]
27it [00:27,  1.01s/it]
28it [00:28,  1.01s/it]
29it [00:29,  1.01s/it]
30it [00:30,  1.01s/it]
31it [00:31,  1.00s/it]
32it [00:32,  1.00s/it]
33it [00:33,  1.00it/s]
34it [00:34,  1.00it/s]
35it [00:35,  1.00it/s]
36it [00:36,  1.00it/s]
37it [00:37,  1.00it/s]
38it [00:38,  1.00it/s]
39it [00:39,  1.01it/s]
40it [00:40,  1.01it/s]
41it [00:41,  1.01it/s]
42it [00:42,  1.01it/s]
43it [00:43,  1.01it/s]
44it [00:44,  1.01it/s]
45it [00:45,  1.01it/s]
46it [00:46,  1.01it/s]
47it [00:47,  1.01it/s]
48it [00:48,  1.00it/s]
49it [00:49,  1.00it/s]
50it [00:50,  1.01it/s]
51it [00:51,  1.01it/s]
52it [00:52,  1.01it/s]
53it [00:53,  1.01it/s]
54it [00:54,  1.01it/s]
55it [00:54,  1.01it/s]
56it [00:55,  1.01it/s]
57it [00:56,  1.00it/s]
58it [00:57,  1.01it/s]
59it [00:58,  1.01it/s]
60it [00:59,  1.01it/s]
61it [01:00,  1.01it/s]
62it [01:01,  1.01it/s]
63it [01:02,  1.01it/s]
64it [01:03,  1.01it/s]
65it [01:04,  1.01it/s]
66it [01:05,  1.01it/s]
67it [01:06,  1.01it/s]
68it [01:07,  1.00s/it]
69it [01:08,  1.00it/s]
70it [01:09,  1.00it/s]
71it [01:10,  1.00it/s]
72it [01:11,  1.01it/s]
73it [01:12,  1.01it/s]
74it [01:13,  1.01it/s]
75it [01:14,  1.01it/s]
76it [01:15,  1.01it/s]
77it [01:16,  1.01it/s]
78it [01:17,  1.01it/s]
79it [01:18,  1.01it/s]
80it [01:19,  1.01it/s]
81it [01:20,  1.01it/s]
82it [01:21,  1.01it/s]
83it [01:22,  1.01it/s]
84it [01:23,  1.01it/s]
85it [01:24,  1.01it/s]
86it [01:25,  1.01it/s]
87it [01:26,  1.01it/s]
88it [01:27,  1.01s/it]
89it [01:28,  1.01s/it]
90it [01:29,  1.00s/it]
91it [01:30,  1.00s/it]
92it [01:31,  1.00it/s]
93it [01:32,  1.01it/s]
94it [01:33,  1.00it/s]
95it [01:34,  1.00it/s]
96it [01:35,  1.00it/s]
97it [01:36,  1.01s/it]
98it [01:37,  1.01s/it]
99it [01:38,  1.02s/it]
100it [01:39,  1.02s/it]
101it [01:40,  1.02s/it]
102it [01:41,  1.03s/it]
103it [01:43,  1.03s/it]
104it [01:44,  1.03s/it]
105it [01:45,  1.03s/it]
106it [01:46,  1.03s/it]
107it [01:47,  1.03s/it]
108it [01:48,  1.03s/it]
109it [01:49,  1.03s/it]
110it [01:50,  1.03s/it]
111it [01:51,  1.03s/it]
112it [01:52,  1.03s/it]
113it [01:53,  1.03s/it]
114it [01:54,  1.02s/it]
115it [01:55,  1.02s/it]
116it [01:56,  1.01s/it]
117it [01:57,  1.01s/it]
118it [01:58,  1.00s/it]
119it [01:59,  1.00it/s]
120it [02:00,  1.00it/s]
121it [02:01,  1.00it/s]
122it [02:02,  1.00it/s]
123it [02:03,  1.00it/s]
124it [02:04,  1.00it/s]
125it [02:05,  1.00it/s]
126it [02:06,  1.00it/s]
127it [02:07,  1.00it/s]
128it [02:08,  1.00it/s]
129it [02:09,  1.00it/s]
130it [02:10,  1.00it/s]
